item_id,museum,culture_source,culture_canonical,culture_group_size,relevant_item_count,query_eligible,ground_truth_criterion,ground_truth_version
CMA:102924,CMA,"Peru, South Coast, Paracas, Late Period",Paracas,42,41,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104234,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104236,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104238,CMA,"Peru, North Coast, Chimú Culture, 12th-15th century",Chimu,6,5,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104240,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104241,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104242,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104243,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104244,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104245,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104246,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104247,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104248,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104249,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:104390,CMA,"Peru, North Coast, Chimú Culture, 12th-15th century",Chimu,6,5,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:108026,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:108033,CMA,"Peru, Central Coast, Chancay, Pachacamac, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:108034,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:108038,CMA,"Peru, North Coast, Chimú Culture, 12th-15th century",Chimu,6,5,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:108044,CMA,"Peru, Central Coast, Chancay, Pachacamac, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:114131,CMA,"Central Andes, Central Coast, Ychsma (Pachacamac) people",Ychsma,2,1,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:114132,CMA,"Peru, South Coast, Wari Culture, Middle Horizon, 8th-12th Century",Wari,15,14,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:119652,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:119676,CMA,"Peru, South Coast, Paracas",Paracas,42,41,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:119690,CMA,"Peru, South Coast, Paracas, Late Period",Paracas,42,41,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:119693,CMA,"Central Andes, South Coast, Nasca people",Nasca,35,34,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:124413,CMA,"Peru, South Coast, Wari Culture, Middle Horizon, 8th-11th Century",Wari,15,14,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:124741,CMA,"Peru, South Coast, Paracas, Late Period",Paracas,42,41,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:125095,CMA,"Peru, South Coast, Wari Culture, Middle Horizon, 8th-12th Century",Wari,15,14,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:126684,CMA,"Peru, South Coast, Wari Culture, Middle Horizon, 8th-12th Century",Wari,15,14,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:128454,CMA,"Peru, South Coast, Inca Culture, Colonial Period, 16th century",Inca,17,16,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:134395,CMA,"Peru, South Coast, Wari Culture, Middle Horizon, 8th-12th Century",Wari,15,14,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:134604,CMA,"Peru, Inca, 15th-16th century",Inca,17,16,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:134948,CMA,"Peru, South Coast, Wari Culture, Middle Horizon, 8th-12th Century",Wari,15,14,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:137312,CMA,"Peru, South Coast, Paracas",Paracas,42,41,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:149062,CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,31,30,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:152819,CMA,"Central Andes, North Coast, Chimú people",Chimu,6,5,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:155934,CMA,"Peru, North Coast, Lambayeque (Sicán) people",Lambayeque_Sican,1,0,False,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:157111,CMA,"Peru, Recuay",Recuay,3,2,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:157112,CMA,"Peru, Recuay",Recuay,3,2,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:164428,CMA,"Central Andes, Middle Horizon, Wari, 6th-11th century",Wari,15,14,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
CMA:164429,CMA,"Central Andes, Middle Horizon, Wari, 6th-11th century",Wari,15,14,True,same_strict_canonical_culture,culture_ground_truth_strict_v1
