museum,source_label,canonical_components,record_count,proposal_decision,review_decision,final_canonical_components,attribution_type,strict_ground_truth_eligible,review_status,decision_basis,review_note,reviewer,review_date
CMA,"Central Andes, Central Coast, Ychsma (Pachacamac) people",Ychsma,2,propuesta_aceptable,include_strict,Ychsma,direct,True,resolved,direct_attribution,Atribución cultural directa. Se conserva como etiqueta canónica y puede utilizarse en el ground truth cultural estricto.,culture_curatorial_policy_v1,2026-07-15
CMA,"Central Andes, Middle Horizon, Wari, 6th-11th century",Wari,3,propuesta_aceptable,include_strict,Wari,direct,True,resolved,direct_attribution,Atribución cultural directa. Se conserva como etiqueta canónica y puede utilizarse en el ground truth cultural estricto.,culture_curatorial_policy_v1,2026-07-15
CMA,"Central Andes, North Central Coast, Moche-Wari Style",Wari | Moche,1,revisar_compuesta,include_non_strict,Wari | Moche,composite,False,resolved,composite_attribution,La fuente contiene más de una atribución cultural. Se conservan todos los componentes sin reducirlos automáticamente a una sola cultura.,culture_curatorial_policy_v1,2026-07-15
CMA,"Central Andes, North Coast, Chimú people",Chimu,1,propuesta_aceptable,include_strict,Chimu,direct,True,resolved,direct_attribution,Atribución cultural directa. Se conserva como etiqueta canónica y puede utilizarse en el ground truth cultural estricto.,culture_curatorial_policy_v1,2026-07-15
CMA,"Central Andes, Northern Central Coast",,1,excluir_no_atribuida,exclude,,unattributed,False,resolved,insufficient_cultural_attribution,"La etiqueta no identifica una cultura específica. El registro se conserva en el corpus, pero queda excluido de evaluaciones basadas en identidad cultural.",culture_curatorial_policy_v1,2026-07-15
CMA,"Central Andes, South Coast, Nasca people",Nasca,1,propuesta_aceptable,include_strict,Nasca,direct,True,resolved,direct_attribution,Atribución cultural directa. Se conserva como etiqueta canónica y puede utilizarse en el ground truth cultural estricto.,culture_curatorial_policy_v1,2026-07-15
CMA,"Central Andes, central coast, Chancay people",Chancay,1,propuesta_aceptable,include_strict,Chancay,direct,True,resolved,direct_attribution,Atribución cultural directa. Se conserva como etiqueta canónica y puede utilizarse en el ground truth cultural estricto.,culture_curatorial_policy_v1,2026-07-15
CMA,"Peru, Central Andes, Chimú or Chimú-Inka, 11th-16th century",Inca | Chimu,1,revisar_incierta,include_non_strict,Inca | Chimu,uncertain,False,resolved,uncertain_attribution,"La fuente presenta incertidumbre explícita, alternativas o signos de interrogación. Se conserva para análisis descriptivo, pero no se utiliza como ground truth cultural estricto.",culture_curatorial_policy_v1,2026-07-15
CMA,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,16,propuesta_aceptable,include_strict,Chancay,direct,True,resolved,direct_attribution,Atribución cultural directa. Se conserva como etiqueta canónica y puede utilizarse en el ground truth cultural estricto.,culture_curatorial_policy_v1,2026-07-15
CMA,"Peru, Central Coast, Chancay, Pachacamac, 12th-15th century",Chancay,2,propuesta_aceptable,include_strict,Chancay,direct,True,resolved,direct_attribution,Atribución cultural directa. Se conserva como etiqueta canónica y puede utilizarse en el ground truth cultural estricto.,culture_curatorial_policy_v1,2026-07-15
