field,category_key,category_label,total_count,met_count,cma_count,current_status,canonical_label,canonical_level,mapping_decision,mapping_rationale,reviewer,review_date
classification,textil,Textil,127,127,0,source_specific,,,pendiente,,,
classification,textile,Textile,81,0,81,source_specific,,,pendiente,,,
classification,tapestry,Tapestry,4,0,4,rare,,,pendiente,,,
classification,embroidery,Embroidery,2,0,2,rare,,,pendiente,,,
classification,garment,Garment,1,0,1,rare,,,pendiente,,,
object_type,textile,Textile,81,0,81,source_specific,,,pendiente,,,
object_type,mantle fragment,Mantle fragment,19,19,0,source_specific,,,pendiente,,,
object_type,textile fragment,Textile fragment,18,18,0,source_specific,,,pendiente,,,
object_type,tunica,tunica,14,14,0,source_specific,,,pendiente,,,
object_type,bag,Bag,13,13,0,source_specific,,,pendiente,,,
object_type,border fragment,Border Fragment,10,10,0,source_specific,,,pendiente,,,
object_type,bolso_textil,bolso_textil,9,9,0,source_specific,,,pendiente,,,
object_type,band fragment,Band fragment,6,6,0,source_specific,,,pendiente,,,
object_type,headband,Headband,6,6,0,source_specific,,,pendiente,,,
object_type,panel,Panel,6,6,0,source_specific,,,pendiente,,,
object_type,sash fragment,Sash fragment,4,4,0,rare,,,pendiente,,,
object_type,tapestry,Tapestry,4,0,4,rare,,,pendiente,,,
object_type,tunic,Tunic,4,4,0,rare,,,pendiente,,,
object_type,fragment,Fragment,3,3,0,rare,,,pendiente,,,
object_type,embroidery,Embroidery,2,0,2,rare,,,pendiente,,,
object_type,sash,Sash,2,2,0,rare,,,pendiente,,,
object_type,panel_textil,panel_textil,2,2,0,rare,,,pendiente,,,
object_type,tapiz_textil,tapiz_textil,2,2,0,rare,,,pendiente,,,
object_type,vestimenta_textil,vestimenta_textil,2,2,0,rare,,,pendiente,,,
object_type,bag fragment,Bag fragment,1,1,0,rare,,,pendiente,,,
object_type,band,Band,1,1,0,rare,,,pendiente,,,
object_type,belt,Belt,1,1,0,rare,,,pendiente,,,
object_type,garment,Garment,1,0,1,rare,,,pendiente,,,
object_type,mask,Mask,1,1,0,rare,,,pendiente,,,
object_type,tassels,Tassels,1,1,0,rare,,,pendiente,,,
object_type,tunic fragment,Tunic fragment,1,1,0,rare,,,pendiente,,,
object_type,manto,manto,1,1,0,rare,,,pendiente,,,
culture,paracas,Paracas,37,37,0,source_specific,,,pendiente,,,
culture,nasca,Nasca,34,34,0,source_specific,,,pendiente,,,
culture,"peru, central coast, chancay, 12th-15th century","Peru, Central Coast, Chancay, 12th-15th century",16,0,16,source_specific,,,pendiente,,,
culture,inca,Inca,15,15,0,source_specific,,,pendiente,,,
culture,chancay,Chancay,12,12,0,source_specific,,,pendiente,,,
culture,peruvian,Peruvian,11,11,0,source_specific,,,pendiente,,,
culture,"peru, south coast, ica valley, ocucaje site, paracas style (700 bce–1 ce)","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",9,0,9,source_specific,,,pendiente,,,
culture,"peru, south coast, wari culture, middle horizon, 8th-12th century","Peru, South Coast, Wari Culture, Middle Horizon, 8th-12th Century",5,0,5,source_specific,,,pendiente,,,
culture,wari,Wari,5,5,0,source_specific,,,pendiente,,,
culture,nasca (?),Nasca (?),4,4,0,rare,,,pendiente,,,
