field,museum,source_key,source_label,record_count,example_item_ids,example_titles
culture,CMA,"peru, central coast, chancay, 12th-15th century","Peru, Central Coast, Chancay, 12th-15th century",16,CMA:104234 || CMA:104236 || CMA:104240,Fragment Composed of Two Fabrics Joined || Fragment formed of Four Separate Fabrics Joined || Border Strip
culture,CMA,"peru, south coast, ica valley, ocucaje site, paracas style (700 bce–1 ce)","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",9,CMA:119679 || CMA:119680 || CMA:119683,"Mummy Bundle ""Mask"""
culture,CMA,"peru, south coast, wari culture, middle horizon, 8th-12th century","Peru, South Coast, Wari Culture, Middle Horizon, 8th-12th Century",5,CMA:114132 || CMA:125095 || CMA:126684,Tie-Dyed Fragment || Mantle Corner Fragment || Tunic with Profile Animal and Human Heads
culture,CMA,"peru, moche, north coast","Peru, Moche, north coast",4,CMA:165266 || CMA:165267 || CMA:165268,Textile Fragments || Textile Fragment
culture,CMA,"central andes, middle horizon, wari, 6th-11th century","Central Andes, Middle Horizon, Wari, 6th-11th century",3,CMA:164428 || CMA:164429 || CMA:164430,Tunic Fragments with Bird-Headed Creature || Half of a Sleeved Tunic
culture,CMA,"peru, north coast, chimú culture, 12th-15th century","Peru, North Coast, Chimú Culture, 12th-15th century",3,CMA:104238 || CMA:104390 || CMA:108038,Fragment || Fragment from a Mantle || Large Cloth
culture,CMA,"peru, south coast, ica valley, ocucaje site, paracas style","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style",3,CMA:119677 || CMA:119678 || CMA:119682,"Mummy Bundle ""Mask"""
culture,CMA,"peru, south coast, paracas, late period","Peru, South Coast, Paracas, Late Period",3,CMA:102924 || CMA:119690 || CMA:124741,Fragment of a Border || Fragment of Embroidered Cloth || Turban Band (Llauto)
culture,CMA,"central andes, central coast, ychsma (pachacamac) people","Central Andes, Central Coast, Ychsma (Pachacamac) people",2,CMA:114131 || CMA:292530,Fish-Shaped Applique || Tunic with Frontal Figures
culture,CMA,"peru, central coast, chancay, pachacamac, 12th-15th century","Peru, Central Coast, Chancay, Pachacamac, 12th-15th century",2,CMA:108033 || CMA:108044,Unfinished Cloth || Textile Bag
culture,CMA,"peru, recuay","Peru, Recuay",2,CMA:157111 || CMA:157112,Triple Cloth || Double Cloth
culture,CMA,"peru, south coast, arica culture, or chile, north coast, 13th-15th century","Peru, South Coast, Arica culture, or Chile, North Coast, 13th-15th century",2,CMA:160691 || CMA:160692,Trapezoidal Bag
culture,CMA,"peru, south coast, paracas","Peru, South Coast, Paracas",2,CMA:119676 || CMA:137312,Mantle || Embroidered Fragment
culture,CMA,"peru, south coast, paracas (cavernas) style","Peru, South Coast, Paracas (Cavernas) style",2,CMA:124739 || CMA:124740,Mantle || Tunic
culture,CMA,"peru, south coast, paracas, yauca valley(?)","Peru, South Coast, Paracas, Yauca Valley(?)",2,CMA:163640 || CMA:163676,"Textile Fragment with Frontal Deity Heads, Felines, and Interlace Pattern || Textile Fragment with Interlace Pattern"
culture,CMA,"central andes, north central coast, moche-wari style","Central Andes, North Central Coast, Moche-Wari Style",1,CMA:108042,Tapestry-woven Yoke from a Tunic
culture,CMA,"central andes, north coast, chimú people","Central Andes, North Coast, Chimú people",1,CMA:152819,Two Tapestry-woven Panel Fragments
